fichier,niveau,mean_fl,median_fl,p75_fl,p90_fl
A1_1.txt,A1,194546.0064102564,36619.0,361356.0,615217.0
A1_10.txt,A1,192664.19867549668,38916.0,352836.0,642703.0
A1_11__NT2.txt,A1,188346.0291970803,64382.0,245806.0,642703.0
A1_12_NT2.txt,A1,112618.37209302325,13434.5,105039.75,352580.5
A1_13_NT2.txt,A1,143188.15384615384,9064.5,133036.0,443728.49999999953
A1_14_NT2.txt,A1,187384.52586206896,32112.0,247171.0,615217.0
A1_15_NT2.txt,A1,195549.8465909091,42467.0,168804.5,642703.0
A1_16_NT2.txt,A1,143319.11612903225,35504.0,217914.5,553695.0
A1_17_NT2.txt,A1,199789.80916030533,17675.0,244161.5,750148.0
A1_18_NT2.txt,A1,256326.21739130435,80592.0,396600.0,642703.0
A1_19_NT2.txt,A1,180130.4214559387,55904.0,245806.0,615217.0
A1_2.txt,A1,240206.78333333333,23551.5,553695.0,750148.0
A1_20_NT2.txt,A1,175554.77173913043,54577.0,242517.0,561131.0
A1_21_NT2.txt,A1,196408.5,43445.0,251091.25,555925.7999999999
A1_22_NT2.txt,A1,167138.38144329897,32301.0,247171.0,553695.0
A1_3.txt,A1,159614.8125,25484.0,266947.0,642703.0
A1_4.txt,A1,198917.36781609195,44604.0,386916.0,634457.2000000004
A1_5_B.txt,A1,165931.1489361702,29769.0,205151.0,626211.3999999999
A1_6_B.txt,A1,99414.89719626168,7500.0,78642.5,386916.0
A1_7_B.txt,A1,107006.05882352941,15105.5,92075.75,383508.0000000002
A1_8.txt,A1,223657.2883435583,71427.0,299934.0,642703.0
A1_9.txt,A1,155141.5,9321.5,205151.0,615217.0
A2_1.txt,A2,234879.431372549,29208.0,352836.0,717914.5000000019
A2_10.txt,A2,261501.1605504587,33008.5,561131.0,750148.0
A2_11.txt,A2,238915.92307692306,30303.0,363777.0,750148.0
A2_12.txt,A2,243462.36974789915,43445.0,396600.0,750148.0
A2_13.txt,A2,202226.13953488372,43445.0,247171.0,642703.0
A2_14.txt,A2,165774.9375,20656.5,234460.0,561131.0
A2_15.txt,A2,216514.496,87050.0,299934.0,642703.0
A2_16.txt,A2,190563.89256198346,42240.0,245806.0,642703.0
A2_17.txt,A2,149892.648,19082.0,245806.0,553695.0
A2_18.txt,A2,222947.00819672132,54577.0,514421.25,642703.0
A2_19.txt,A2,243836.81818181818,64382.0,553695.0,750148.0
A2_2.txt,A2,251066.4275862069,54577.0,396600.0,750148.0
A2_20_NT2.txt,A2,209415.12648221344,34566.0,308561.0,750148.0
A2_21_NT2.txt,A2,158555.08133971292,16060.0,230678.0,615217.0
A2_22_NT2.txt,A2,235844.21071428573,43445.0,260361.75,1130556.0
A2_23_NT2.txt,A2,221027.82178217822,45763.0,299934.0,750148.0
A2_24_NT2.txt,A2,154696.9097744361,50884.0,135500.0,561131.0
A2_25_NT2.txt,A2,202181.5512367491,30706.0,245806.0,750148.0
A2_26_NT2.txt,A2,232854.90277777778,54577.0,396600.0,750148.0
A2_27_NT2.txt,A2,244546.91836734695,56953.0,555554.0,750148.0
A2_28_NT2.txt,A2,177069.67076923078,75818.0,230678.0,615217.0
A2_29_NT2.txt,A2,128974.7342995169,28243.0,80592.0,484046.8000000012
A2_3.txt,A2,223860.78125,58663.0,396600.0,642703.0
A2_30_NT2.txt,A2,190737.58474576272,80592.0,247171.0,553695.0
A2_31_NT2.txt,A2,205010.16600790515,28243.0,247171.0,642703.0
A2_32_CNAVT.txt,A2,155380.90839694656,44919.0,246488.5,553695.0
A2_33_CNAVT.txt,A2,180567.38888888888,19223.0,205151.0,615217.0
A2_34_CNAVT.txt,A2,156178.8275862069,34087.5,223863.5,553695.0
A2_35_CNAVT.txt,A2,136854.98076923078,40123.5,203420.0,386916.0
A2_36_CNAVT.txt,A2,134115.02040816325,30395.0,112744.0,565999.4000000001
A2_37_CNAVT.txt,A2,152968.08823529413,57233.5,230678.0,396600.0
A2_38_CNAVT.txt,A2,169295.30392156861,27378.0,149408.0,615217.0
A2_39_CNAVT.txt,A2,170535.20857142858,46350.0,242517.0,615217.0
A2_4.txt,A2,138418.0,39107.5,156689.0,506566.5000000027
A2_5.txt,A2,179348.68874172185,46350.0,226161.0,615217.0
A2_6.txt,A2,200573.15757575756,79208.0,299934.0,615217.0
A2_7.txt,A2,198049.7441860465,40326.5,246147.25,642703.0
A2_8.txt,A2,230395.9519650655,33752.0,352836.0,750148.0
A2_9.txt,A2,171470.03260869565,30494.5,214492.5,642703.0
B1_1.txt,B1,218033.61274509804,34566.0,396600.0,615217.0
B1_10.txt,B1,241695.63551401868,48908.0,245806.0,1130556.0
B1_11.txt,B1,184408.25130890054,64382.0,247171.0,615217.0
B1_12.txt,B1,185111.64166666666,31115.0,266947.0,642703.0
B1_13.txt,B1,241612.85950413224,42240.0,553695.0,750148.0
B1_14.txt,B1,191659.8795180723,8794.5,224296.25,642703.0
B1_15.txt,B1,198950.076,79204.5,247171.0,617965.5999999999
B1_16.txt,B1,186934.83561643836,65575.0,245806.0,615217.0
B1_17.txt,B1,203341.02290076335,56428.5,299934.0,642703.0
B1_18_CNAVT.txt,B1,196454.91224489795,21545.0,245806.0,615217.0
B1_19_CNAVT.txt,B1,180261.00716845877,29769.0,148710.0,642703.0
B1_2.txt,B1,140657.89333333334,6502.0,151417.0,642703.0
B1_20_CNAVT.txt,B1,206596.04355400696,44919.0,245806.0,642703.0
B1_21_CNAVT.txt,B1,165065.08125,18647.0,245806.0,553695.0
B1_22_NT2.txt,B1,252448.07815631264,60745.0,553695.0,750148.0
B1_23_NT2.txt,B1,243491.4384057971,24357.0,396600.0,750148.0
B1_24_NT2.txt,B1,180425.6634920635,48908.0,246488.5,593582.6000000013
B1_25_NT2.txt,B1,204094.39892183288,45763.0,308561.0,642703.0
B1_26_NT2.txt,B1,168470.10410958904,42467.0,203420.0,561131.0
B1_27_NT2.txt,B1,232506.85321100918,34566.0,299934.0,1130556.0
B1_28_NT2.txt,B1,205821.42460317462,45687.5,308561.0,642703.0
B1_29_NT2.txt,B1,220534.21822033898,31049.5,266947.0,750148.0
B1_3.txt,B1,220512.8551401869,57151.0,378396.0,717914.5000000019
B1_30_NT2.txt,B1,227868.2342007435,33752.0,352836.0,750148.0
B1_31_NT2.txt,B1,198175.92518248176,72249.0,245806.0,615217.0
B1_32_NT2.txt,B1,214329.10406504065,50884.0,352836.0,642703.0
B1_33_NT2.txt,B1,143363.92733564012,34455.0,203420.0,553695.0
B1_34_NT2.txt,B1,179431.14854111406,42467.0,230678.0,615217.0
B1_35_NT2.txt,B1,210488.0121703854,75818.0,386916.0,615217.0
B1_36_NT2.txt,B1,258716.76995305164,48840.0,553695.0,750148.0
B1_37_NT2.txt,B1,232769.0725,48840.0,396600.0,750148.0
B1_38_NT2.txt,B1,231920.42409033878,48908.0,396600.0,750148.0
B1_39_NT2.txt,B1,207928.10294117648,48085.5,308561.0,642703.0
B1_4.txt,B1,193249.1626984127,40927.0,247171.0,615217.0
B1_40_NT2.txt,B1,261765.8640576725,48908.0,553695.0,750148.0
B1_5.txt,B1,188619.182320442,9008.0,247171.0,642703.0
B1_6.txt,B1,170497.7150837989,42240.0,217049.0,571948.2000000009
B1_7.txt,B1,183462.13861386137,31847.0,247171.0,642703.0
B1_8.txt,B1,168273.57142857142,42467.0,330698.5,556669.4
B1_9.txt,B1,229236.13122171946,87050.0,247171.0,750148.0
B2_1.txt,B2,122791.94303797468,29943.0,117058.0,386916.0
B2_2.txt,B2,181262.38888888888,78152.0,168804.5,617965.5999999999
B2_24.txt,B2,178063.1935483871,18378.5,248624.5,561131.0
B2_25.txt,B2,207149.04615384617,55190.5,299934.0,750148.0
B2_26.txt,B2,187785.47154471546,44919.0,266947.0,615217.0
B2_27.txt,B2,232507.87596899224,30706.0,299934.0,826229.600000001
B2_28.txt,B2,173595.23622047243,28571.0,245806.0,615217.0
B2_29.txt,B2,214250.0,62563.5,298157.5,750148.0
B2_30_CNAVT.txt,B2,201762.9357429719,28899.0,205151.0,615217.0
B2_31_CNAVT.txt,B2,217986.42045454544,17717.5,363777.0,642703.0
B2_32_CNAVT.txt,B2,175996.89655172414,12177.0,299934.0,582765.4000000003
B2_33_CNAVT.txt,B2,163738.9,40578.0,203420.0,566539.5999999997
B2_34_CNAVT.txt,B2,218146.0969387755,46806.5,299934.0,642703.0
B2_35_CNAVT.txt,B2,171132.0725388601,39685.0,266947.0,559643.8
B2_36_CNAVT.txt,B2,285709.32330827066,80592.0,553695.0,1130556.0
B2_37_CNAVT.txt,B2,271808.7109375,79896.5,561131.0,674936.4999999997
B2_38_CNAVT.txt,B2,156460.38938053098,26609.0,203420.0,553695.0
B2_39_CNAVT.txt,B2,204529.93396226416,75257.5,203420.0,642703.0
B2_40_CNAVT.txt,B2,198718.92,14327.0,245806.0,642703.0
B2_41_CNAVT.txt,B2,184525.47671568627,34103.5,233637.75,615217.0
B2_42_CNAVT.txt,B2,175720.26123301985,44919.0,242517.0,561131.0
B2_COMPROF10.txt,B2,204314.40294840295,26609.0,299934.0,642703.0
B2_COMPROF11.txt,B2,164478.90573770492,22980.0,230678.0,615217.0
B2_COMPROF12.txt,B2,226123.30128205128,31422.0,396600.0,642703.0
B2_COMPROF13.txt,B2,210962.33136094676,22079.0,299934.0,642703.0
B2_COMPROF14.txt,B2,184628.91116751268,32913.5,242517.0,615217.0
B2_COMPROF15.txt,B2,207955.5615550756,50884.0,273552.5,642703.0
B2_COMPROF16.txt,B2,195573.0404040404,40123.5,230678.0,642703.0
B2_COMPROF17.txt,B2,215051.13636363635,9515.0,308561.0,642703.0
B2_COMPROF18.txt,B2,224424.9125,72249.0,299934.0,750148.0
B2_COMPROF19.txt,B2,190612.2334293948,28899.0,245806.0,615217.0
B2_COMPROF20.txt,B2,231788.8754208754,50884.0,396600.0,750148.0
B2_COMPROF21.txt,B2,212415.97953964194,35504.0,299934.0,642703.0
B2_COMPROF22.txt,B2,197668.94852941178,58398.0,361356.0,615217.0
B2_COMPROF23.txt,B2,174826.6194029851,12013.0,156689.0,642703.0
B2_COMPROF3.txt,B2,253416.26060606062,33752.0,396600.0,1130556.0
B2_COMPROF4.txt,B2,219301.44990176818,27237.0,247171.0,750148.0
B2_COMPROF5.txt,B2,176519.31288343557,36117.5,224296.25,561131.0
B2_COMPROF6.txt,B2,156984.05084745763,34566.0,156566.0,593582.6000000013
B2_COMPROF7.txt,B2,212416.19691119692,39685.0,352836.0,642703.0
B2_COMPROF8.txt,B2,189959.5281173594,34566.0,245806.0,615217.0
B2_COMPROF9.txt,B2,181406.99127906977,16580.5,242517.0,561131.0
C1_CNAVT1.txt,C1-C2,200994.0372881356,34455.0,245806.0,696175.6000000031
C1_CNAVT2.txt,C1-C2,200591.98381877024,36619.0,247171.0,620714.1999999997
C1_CNAVT3.txt,C1-C2,169674.35227272726,23188.0,205151.0,615217.0
C1_CNAVT4.txt,C1-C2,211582.13913043478,34655.5,299934.0,642703.0
C1_CNAVT5.txt,C1-C2,208366.80963302753,17267.5,299934.0,642703.0
C1_CNAVT6.txt,C1-C2,190991.7678100264,28147.0,299934.0,642703.0
C2_10_TIJD.txt,C1-C2,220675.81714285715,14085.5,306404.25,642703.0
C2_11_TIJD.txt,C1-C2,173945.67942583733,31393.0,230678.0,571948.2000000009
C2_12_TIJD.txt,C1-C2,259633.78600823044,54264.0,553695.0,750148.0
C2_13_TIJD.txt,C1-C2,196558.87845303866,14677.0,266947.0,615217.0
C2_14_TIJD.txt,C1-C2,220023.4252873563,8572.0,299934.0,826229.6000000173
C2_15_TIJD.txt,C1-C2,185077.9762470309,10564.0,242517.0,615217.0
C2_16_TIJD.txt,C1-C2,229153.01601423486,13221.0,396600.0,750148.0
C2_17_TIJD.txt,C1-C2,257082.64596273293,37780.0,553695.0,750148.0
C2_18_TIJD.txt,C1-C2,219965.93464052287,8868.0,299934.0,642703.0
C2_19_TIJD.txt,C1-C2,172174.5143603133,5232.0,205151.0,615217.0
C2_1_TIJD.txt,C1-C2,201477.97942386832,19635.5,308561.0,628960.0
C2_20_TIJD.txt,C1-C2,222269.00704225354,27037.0,308561.0,642703.0
C2_21_TIJD.txt,C1-C2,199143.46075085324,11069.0,299934.0,642703.0
C2_22_TIJD.txt,C1-C2,251745.32673267327,39685.0,396600.0,750148.0
C2_23_TIJD.txt,C1-C2,192824.45768025078,19876.0,299934.0,615217.0
C2_24_TIJD.txt,C1-C2,222590.3102111159,25110.0,396600.0,642703.0
C2_25_TIJD.txt,C1-C2,210631.8354755784,13939.0,247171.0,750148.0
C2_26_TIJD.txt,C1-C2,242191.42875157628,61258.0,396600.0,750148.0
C2_27_TIJD.txt,C1-C2,208276.69874879692,25037.0,352836.0,642703.0
C2_28_TIJD.txt,C1-C2,214137.4390862944,18509.0,352836.0,750148.0
C2_29_TIJD.txt,C1-C2,236933.13488372092,41596.0,396600.0,750148.0
C2_2_TIJD.txt,C1-C2,205537.96136363636,18183.5,396600.0,642703.0
C2_30_TIJD.txt,C1-C2,163531.2579310345,42467.0,242517.0,561131.0
C2_3_TIJD.txt,C1-C2,190543.2421875,58398.0,242517.0,615217.0
C2_4_TIJD.txt,C1-C2,213129.14141414143,15221.0,352836.0,642703.0
C2_5_TIJD.txt,C1-C2,186221.4814814815,12177.0,242517.0,615217.0
C2_6_TIJD.txt,C1-C2,186341.74489795917,6866.0,242517.0,642703.0
C2_7_TIJD.txt,C1-C2,199398.68177265898,64382.0,299934.0,615217.0
C2_8_TIJD.txt,C1-C2,171874.92441860464,57808.0,242517.0,553695.0
C2_9_TIJD.txt,C1-C2,181190.04620462045,15401.0,205151.0,615217.0
