fichier,niveau_CECR,NbSubord,Nb_phrases_total,Nb_phrases_avec_sub,Prop_phrases_avec_sub
A1_1.txt,A1,7,23,1,0.043478260869565216
A1_10.txt,A1,4,22,3,0.13636363636363635
A1_11__NT2.txt,A1,20,17,1,0.058823529411764705
A1_12_NT2.txt,A1,4,13,1,0.07692307692307693
A1_13_NT2.txt,A1,8,9,1,0.1111111111111111
A1_14_NT2.txt,A1,7,15,0,0.0
A1_15_NT2.txt,A1,9,21,4,0.19047619047619047
A1_16_NT2.txt,A1,14,17,2,0.11764705882352941
A1_17_NT2.txt,A1,3,12,1,0.08333333333333333
A1_18_NT2.txt,A1,18,25,2,0.08
A1_19_NT2.txt,A1,25,37,7,0.1891891891891892
A1_2.txt,A1,2,27,2,0.07407407407407407
A1_20_NT2.txt,A1,8,22,5,0.22727272727272727
A1_21_NT2.txt,A1,5,9,3,0.3333333333333333
A1_22_NT2.txt,A1,14,22,4,0.18181818181818182
A1_3.txt,A1,5,20,3,0.15
A1_4.txt,A1,9,27,4,0.14814814814814814
A1_5_B.txt,A1,0,8,0,0.0
A1_6_B.txt,A1,1,28,0,0.0
A1_7_B.txt,A1,3,30,1,0.03333333333333333
A1_8.txt,A1,17,11,6,0.5454545454545454
A1_9.txt,A1,2,14,3,0.21428571428571427
A2_1.txt,A2,4,25,2,0.08
A2_10.txt,A2,7,24,5,0.20833333333333334
A2_11.txt,A2,4,13,0,0.0
A2_12.txt,A2,6,13,5,0.38461538461538464
A2_13.txt,A2,7,13,5,0.38461538461538464
A2_14.txt,A2,7,15,7,0.4666666666666667
A2_15.txt,A2,16,12,7,0.5833333333333334
A2_16.txt,A2,2,12,1,0.08333333333333333
A2_17.txt,A2,3,18,3,0.16666666666666666
A2_18.txt,A2,3,10,2,0.2
A2_19.txt,A2,18,12,2,0.16666666666666666
A2_2.txt,A2,4,17,3,0.17647058823529413
A2_20_NT2.txt,A2,15,30,3,0.1
A2_21_NT2.txt,A2,15,26,1,0.038461538461538464
A2_22_NT2.txt,A2,9,30,8,0.26666666666666666
A2_23_NT2.txt,A2,17,41,5,0.12195121951219512
A2_24_NT2.txt,A2,47,41,10,0.24390243902439024
A2_25_NT2.txt,A2,19,30,4,0.13333333333333333
A2_26_NT2.txt,A2,6,28,5,0.17857142857142858
A2_27_NT2.txt,A2,12,23,0,0.0
A2_28_NT2.txt,A2,42,47,8,0.1702127659574468
A2_29_NT2.txt,A2,19,26,6,0.23076923076923078
A2_3.txt,A2,4,22,0,0.0
A2_30_NT2.txt,A2,35,46,7,0.15217391304347827
A2_31_NT2.txt,A2,29,28,8,0.2857142857142857
A2_32_CNAVT.txt,A2,13,14,5,0.35714285714285715
A2_33_CNAVT.txt,A2,31,68,10,0.14705882352941177
A2_34_CNAVT.txt,A2,7,9,2,0.2222222222222222
A2_35_CNAVT.txt,A2,4,5,1,0.2
A2_36_CNAVT.txt,A2,4,5,2,0.4
A2_37_CNAVT.txt,A2,8,7,5,0.7142857142857143
A2_38_CNAVT.txt,A2,17,34,5,0.14705882352941177
A2_39_CNAVT.txt,A2,26,29,10,0.3448275862068966
A2_4.txt,A2,5,46,2,0.043478260869565216
A2_5.txt,A2,2,27,3,0.1111111111111111
A2_6.txt,A2,24,10,6,0.6
A2_7.txt,A2,19,12,1,0.08333333333333333
A2_8.txt,A2,7,28,4,0.14285714285714285
A2_9.txt,A2,2,15,2,0.13333333333333333
B1_1.txt,B1,2,23,2,0.08695652173913043
B1_10.txt,B1,0,10,3,0.3
B1_11.txt,B1,19,12,3,0.25
B1_12.txt,B1,2,11,5,0.45454545454545453
B1_13.txt,B1,4,12,2,0.16666666666666666
B1_14.txt,B1,3,20,2,0.1
B1_15.txt,B1,36,16,6,0.375
B1_16.txt,B1,13,9,5,0.5555555555555556
B1_17.txt,B1,22,18,9,0.5
B1_18_CNAVT.txt,B1,25,38,12,0.3157894736842105
B1_19_CNAVT.txt,B1,16,29,4,0.13793103448275862
B1_2.txt,B1,6,27,2,0.07407407407407407
B1_20_CNAVT.txt,B1,21,46,10,0.21739130434782608
B1_21_CNAVT.txt,B1,7,15,5,0.3333333333333333
B1_22_NT2.txt,B1,17,52,5,0.09615384615384616
B1_23_NT2.txt,B1,18,31,4,0.12903225806451613
B1_24_NT2.txt,B1,20,32,5,0.15625
B1_25_NT2.txt,B1,19,41,7,0.17073170731707318
B1_26_NT2.txt,B1,19,41,9,0.21951219512195122
B1_27_NT2.txt,B1,14,36,7,0.19444444444444445
B1_28_NT2.txt,B1,5,27,2,0.07407407407407407
B1_29_NT2.txt,B1,16,44,7,0.1590909090909091
B1_3.txt,B1,3,35,2,0.05714285714285714
B1_30_NT2.txt,B1,16,29,2,0.06896551724137931
B1_31_NT2.txt,B1,47,42,15,0.35714285714285715
B1_32_NT2.txt,B1,44,57,14,0.24561403508771928
B1_33_NT2.txt,B1,14,39,3,0.07692307692307693
B1_34_NT2.txt,B1,40,30,9,0.3
B1_35_NT2.txt,B1,52,38,10,0.2631578947368421
B1_36_NT2.txt,B1,22,72,15,0.20833333333333334
B1_37_NT2.txt,B1,27,66,8,0.12121212121212122
B1_38_NT2.txt,B1,40,70,16,0.22857142857142856
B1_39_NT2.txt,B1,46,38,19,0.5
B1_4.txt,B1,7,36,4,0.1111111111111111
B1_40_NT2.txt,B1,44,91,12,0.13186813186813187
B1_5.txt,B1,0,25,3,0.12
B1_6.txt,B1,5,36,2,0.05555555555555555
B1_7.txt,B1,10,28,8,0.2857142857142857
B1_8.txt,B1,6,21,4,0.19047619047619047
B1_9.txt,B1,25,13,10,0.7692307692307693
B2_1.txt,B2,0,37,3,0.08108108108108109
B2_2.txt,B2,12,19,7,0.3684210526315789
B2_24.txt,B2,10,11,7,0.6363636363636364
B2_25.txt,B2,2,19,0,0.0
B2_26.txt,B2,4,11,4,0.36363636363636365
B2_27.txt,B2,9,13,3,0.23076923076923078
B2_28.txt,B2,9,11,4,0.36363636363636365
B2_29.txt,B2,1,10,1,0.1
B2_30_CNAVT.txt,B2,10,15,4,0.26666666666666666
B2_31_CNAVT.txt,B2,6,6,1,0.16666666666666666
B2_32_CNAVT.txt,B2,8,7,3,0.42857142857142855
B2_33_CNAVT.txt,B2,13,14,3,0.21428571428571427
B2_34_CNAVT.txt,B2,25,27,12,0.4444444444444444
B2_35_CNAVT.txt,B2,13,17,6,0.35294117647058826
B2_36_CNAVT.txt,B2,6,14,3,0.21428571428571427
B2_37_CNAVT.txt,B2,17,6,3,0.5
B2_38_CNAVT.txt,B2,19,13,4,0.3076923076923077
B2_39_CNAVT.txt,B2,7,8,2,0.25
B2_40_CNAVT.txt,B2,2,9,0,0.0
B2_41_CNAVT.txt,B2,66,64,27,0.421875
B2_42_CNAVT.txt,B2,70,57,31,0.543859649122807
B2_COMPROF10.txt,B2,25,48,7,0.14583333333333334
B2_COMPROF11.txt,B2,46,50,12,0.24
B2_COMPROF12.txt,B2,28,32,7,0.21875
B2_COMPROF13.txt,B2,30,25,10,0.4
B2_COMPROF14.txt,B2,31,47,7,0.14893617021276595
B2_COMPROF15.txt,B2,41,45,11,0.24444444444444444
B2_COMPROF16.txt,B2,20,16,7,0.4375
B2_COMPROF17.txt,B2,10,7,3,0.42857142857142855
B2_COMPROF18.txt,B2,23,17,6,0.35294117647058826
B2_COMPROF19.txt,B2,22,25,7,0.28
B2_COMPROF20.txt,B2,16,20,8,0.4
B2_COMPROF21.txt,B2,26,25,9,0.36
B2_COMPROF22.txt,B2,10,13,4,0.3076923076923077
B2_COMPROF23.txt,B2,5,15,3,0.2
B2_COMPROF3.txt,B2,30,40,11,0.275
B2_COMPROF4.txt,B2,43,34,13,0.38235294117647056
B2_COMPROF5.txt,B2,18,41,9,0.21951219512195122
B2_COMPROF6.txt,B2,23,26,8,0.3076923076923077
B2_COMPROF7.txt,B2,16,15,6,0.4
B2_COMPROF8.txt,B2,31,29,9,0.3103448275862069
B2_COMPROF9.txt,B2,16,26,8,0.3076923076923077
C1_CNAVT1.txt,C1-C2,23,18,6,0.3333333333333333
C1_CNAVT2.txt,C1-C2,18,21,4,0.19047619047619047
C1_CNAVT3.txt,C1-C2,35,40,9,0.225
C1_CNAVT4.txt,C1-C2,16,13,6,0.46153846153846156
C1_CNAVT5.txt,C1-C2,26,31,7,0.22580645161290322
C1_CNAVT6.txt,C1-C2,36,22,13,0.5909090909090909
C2_10_TIJD.txt,C1-C2,27,25,9,0.36
C2_11_TIJD.txt,C1-C2,11,24,1,0.041666666666666664
C2_12_TIJD.txt,C1-C2,39,31,16,0.5161290322580645
C2_13_TIJD.txt,C1-C2,16,13,4,0.3076923076923077
C2_14_TIJD.txt,C1-C2,25,38,7,0.18421052631578946
C2_15_TIJD.txt,C1-C2,27,29,9,0.3103448275862069
C2_16_TIJD.txt,C1-C2,28,32,11,0.34375
C2_17_TIJD.txt,C1-C2,59,52,15,0.28846153846153844
C2_18_TIJD.txt,C1-C2,19,12,6,0.5
C2_19_TIJD.txt,C1-C2,14,25,6,0.24
C2_1_TIJD.txt,C1-C2,30,29,12,0.41379310344827586
C2_20_TIJD.txt,C1-C2,66,52,17,0.3269230769230769
C2_21_TIJD.txt,C1-C2,93,71,35,0.49295774647887325
C2_22_TIJD.txt,C1-C2,25,17,8,0.47058823529411764
C2_23_TIJD.txt,C1-C2,64,39,16,0.41025641025641024
C2_24_TIJD.txt,C1-C2,115,154,40,0.2597402597402597
C2_25_TIJD.txt,C1-C2,12,29,5,0.1724137931034483
C2_26_TIJD.txt,C1-C2,42,49,20,0.40816326530612246
C2_27_TIJD.txt,C1-C2,53,79,10,0.12658227848101267
C2_28_TIJD.txt,C1-C2,28,31,9,0.2903225806451613
C2_29_TIJD.txt,C1-C2,39,80,9,0.1125
C2_2_TIJD.txt,C1-C2,28,45,10,0.2222222222222222
C2_30_TIJD.txt,C1-C2,80,65,24,0.36923076923076925
C2_3_TIJD.txt,C1-C2,94,70,26,0.37142857142857144
C2_4_TIJD.txt,C1-C2,25,17,8,0.47058823529411764
C2_5_TIJD.txt,C1-C2,14,15,6,0.4
C2_6_TIJD.txt,C1-C2,19,39,8,0.20512820512820512
C2_7_TIJD.txt,C1-C2,374,411,108,0.26277372262773724
C2_8_TIJD.txt,C1-C2,10,13,5,0.38461538461538464
C2_9_TIJD.txt,C1-C2,17,24,7,0.2916666666666667
