fichier,niveau,Meanconc,MeanSentL,MTLD,NbSubord_x,PA_SUBTLEX_1500,PA_SUBTLEX_3000,PA_SUBTLEX_MAX,PA_SUBTLEX_1500_U,PA_SUBTLEX_3000_U,PA_SUBTLEX_MAX_U,Prop_phrases_avec_sub,RatioConnContr
B1_37_NT2.txt,B1,2.04,13.666666666666666,57.77561765897124,27,0.25125,0.1925,0.1675,0.4251012145748988,0.3279352226720647,0.2793522267206478,0.1212121212121212,0.0
B1_38_NT2.txt,B1,2.15,12.628571428571428,65.1594399277326,40,0.2170639899623588,0.178168130489335,0.1405269761606022,0.3392226148409894,0.2756183745583039,0.2402826855123674,0.2285714285714285,0.0
B1_39_NT2.txt,B1,2.14,14.078947368421051,71.63283475783476,46,0.2079831932773109,0.1680672268907563,0.1449579831932773,0.297029702970297,0.2128712871287128,0.1683168316831683,0.5,0.0
B1_4.txt,B1,2.39,7.388888888888889,62.0,7,0.238095238095238,0.2182539682539682,0.1984126984126984,0.296,0.256,0.224,0.1111111111111111,0.0
B1_40_NT2.txt,B1,1.88,11.923076923076923,58.4297520661157,44,0.262615859938208,0.2296601441812564,0.1894953656024716,0.4027777777777778,0.3298611111111111,0.2604166666666667,0.1318681318681318,0.0
B1_5.txt,B1,2.61,8.24,53.82473289383951,0,0.3259668508287293,0.2375690607734806,0.1767955801104972,0.3894736842105263,0.2736842105263158,0.2210526315789473,0.12,0.0
B1_6.txt,B1,2.26,5.333333333333333,55.43718592964825,5,0.2569832402234637,0.2122905027932961,0.1731843575418994,0.24,0.17,0.12,0.0555555555555555,0.0
B1_7.txt,B1,2.2,7.535714285714286,71.56367583212736,10,0.2475247524752475,0.198019801980198,0.1782178217821782,0.2767857142857143,0.1964285714285714,0.1607142857142857,0.2857142857142857,0.0
B1_8.txt,B1,2.35,7.142857142857143,76.88000000000001,6,0.1292517006802721,0.0952380952380952,0.0816326530612244,0.2368421052631578,0.1710526315789473,0.1447368421052631,0.1904761904761904,0.0
B1_9.txt,B1,2.21,17.307692307692307,70.75078864353313,25,0.167420814479638,0.1402714932126696,0.1312217194570135,0.2924528301886792,0.2452830188679245,0.2264150943396226,0.7692307692307693,0.0
B2_1.txt,B2,2.29,4.783783783783784,28.22720954950536,0,0.3164556962025316,0.2974683544303797,0.2784810126582278,0.2222222222222222,0.1888888888888888,0.1555555555555555,0.081081081081081,0.0
B2_2.txt,B2,2.05,9.68421052631579,35.58021594503217,12,0.1666666666666666,0.1555555555555555,0.1444444444444444,0.2134831460674157,0.1910112359550561,0.1797752808988764,0.3684210526315789,0.0
B2_24.txt,B2,2.23,11.727272727272728,42.78624443344879,10,0.3225806451612903,0.2741935483870967,0.2419354838709677,0.28,0.2133333333333333,0.1733333333333333,0.6363636363636364,0.0
B2_25.txt,B2,2.24,7.157894736842105,29.30982081248922,2,0.2307692307692307,0.1615384615384615,0.1538461538461538,0.2428571428571428,0.1571428571428571,0.1428571428571428,0.0,0.0
B2_26.txt,B2,2.19,11.363636363636363,82.70181818181817,4,0.2276422764227642,0.2032520325203252,0.1951219512195122,0.2784810126582278,0.240506329113924,0.2278481012658227,0.3636363636363636,0.0
B2_27.txt,B2,2.42,10.23076923076923,41.02307002527105,9,0.2945736434108527,0.1937984496124031,0.1705426356589147,0.2837837837837837,0.1756756756756756,0.1486486486486486,0.2307692307692307,0.0
B2_28.txt,B2,2.44,11.727272727272728,56.0,9,0.1889763779527559,0.1653543307086614,0.1417322834645669,0.2571428571428571,0.2142857142857142,0.1714285714285714,0.3636363636363636,0.0
B2_29.txt,B2,2.13,11.1,56.02153846153847,1,0.2452830188679245,0.1981132075471698,0.1698113207547169,0.234375,0.203125,0.15625,0.1,0.0
B2_30_CNAVT.txt,B2,2.0,19.666666666666668,92.78057795698923,10,0.3413654618473896,0.3012048192771084,0.2811244979919678,0.4672131147540984,0.4262295081967213,0.3852459016393442,0.2666666666666666,0.0
B2_31_CNAVT.txt,B2,1.83,16.666666666666668,108.416,6,0.2386363636363636,0.2159090909090909,0.1931818181818181,0.3076923076923077,0.2769230769230769,0.2461538461538461,0.1666666666666666,0.0
B2_32_CNAVT.txt,B2,1.97,13.571428571428571,56.70000000000001,8,0.3563218390804598,0.2758620689655172,0.2528735632183908,0.3928571428571428,0.3214285714285714,0.2857142857142857,0.4285714285714285,0.0
B2_33_CNAVT.txt,B2,1.97,16.642857142857142,67.77827371291306,13,0.2571428571428571,0.2047619047619047,0.1809523809523809,0.3451327433628318,0.2743362831858407,0.2300884955752212,0.2142857142857142,0.0
B2_34_CNAVT.txt,B2,1.96,16.25925925925926,240.43384615384616,25,0.2831632653061224,0.2346938775510204,0.1964285714285714,0.4898989898989899,0.398989898989899,0.3282828282828283,0.4444444444444444,0.0
B2_35_CNAVT.txt,B2,2.02,12.588235294117649,175.35636363636368,13,0.3005181347150259,0.2279792746113989,0.1709844559585492,0.3781512605042016,0.2941176470588235,0.226890756302521,0.3529411764705882,0.0
B2_36_CNAVT.txt,B2,1.86,11.142857142857142,87.80799999999999,6,0.2706766917293233,0.1804511278195488,0.1654135338345864,0.3733333333333333,0.2933333333333333,0.2666666666666666,0.2142857142857142,0.0
B2_37_CNAVT.txt,B2,1.9,23.0,45.66666666666667,17,0.328125,0.25,0.171875,0.4090909090909091,0.3181818181818182,0.2727272727272727,0.5,0.0
B2_38_CNAVT.txt,B2,2.06,9.615384615384617,70.78843226788432,19,0.3539823008849557,0.2920353982300885,0.2300884955752212,0.44,0.3466666666666667,0.2666666666666666,0.3076923076923077,0.0
B2_39_CNAVT.txt,B2,1.92,15.625,151.42400000000004,7,0.3584905660377358,0.3018867924528302,0.2641509433962264,0.4857142857142857,0.4,0.3428571428571428,0.25,0.0
B2_40_CNAVT.txt,B2,2.01,16.555555555555557,138.91500000000002,2,0.32,0.256,0.184,0.3928571428571428,0.3095238095238095,0.2142857142857142,0.0,0.0
B2_41_CNAVT.txt,B2,1.93,15.0,188.4432961467388,66,0.3039215686274509,0.2549019607843137,0.2230392156862745,0.5072463768115942,0.417391304347826,0.3652173913043478,0.421875,0.0024183796856106
B2_42_CNAVT.txt,B2,2.14,19.29824561403509,149.1085235156744,70,0.2779519331243469,0.2246603970741901,0.1797283176593521,0.5175438596491229,0.4327485380116959,0.3567251461988304,0.543859649122807,0.0010362694300518
B2_COMPROF10.txt,B2,1.9,8.8125,87.86792705819255,25,0.2751842751842752,0.226044226044226,0.1891891891891892,0.3829787234042553,0.3085106382978723,0.2606382978723404,0.1458333333333333,0.0072639225181598
B2_COMPROF11.txt,B2,1.99,10.12,354.37499999999994,46,0.3319672131147541,0.2479508196721311,0.2151639344262295,0.4942084942084942,0.4015444015444015,0.3436293436293436,0.24,0.0
B2_COMPROF12.txt,B2,2.05,15.34375,339.57000000000005,28,0.3311965811965812,0.2713675213675213,0.2457264957264957,0.5349794238683128,0.448559670781893,0.3991769547325103,0.21875,0.0
B2_COMPROF13.txt,B2,1.93,14.28,93.14992721979624,30,0.3254437869822485,0.2869822485207101,0.2514792899408284,0.5063291139240507,0.4367088607594936,0.3987341772151899,0.4,0.0
B2_COMPROF14.txt,B2,1.96,9.170212765957446,287.2630303030303,31,0.3147208121827411,0.2715736040609137,0.248730964467005,0.4883720930232558,0.4186046511627907,0.3813953488372093,0.1489361702127659,0.0
B2_COMPROF15.txt,B2,2.01,10.71111111111111,91.44678406345204,41,0.3066954643628509,0.2678185745140389,0.2051835853131749,0.4545454545454545,0.3787878787878788,0.3131313131313131,0.2444444444444444,0.0
B2_COMPROF16.txt,B2,1.92,13.0625,73.44560766337565,20,0.2979797979797979,0.2575757575757575,0.2323232323232323,0.4074074074074074,0.3611111111111111,0.3148148148148148,0.4375,0.0
B2_COMPROF17.txt,B2,2.13,23.571428571428573,268.9600000000001,10,0.4025974025974026,0.3376623376623376,0.2727272727272727,0.5233644859813084,0.4485981308411215,0.3831775700934579,0.4285714285714285,0.0
B2_COMPROF18.txt,B2,2.0,15.235294117647058,128.05333333333334,23,0.2333333333333333,0.2,0.1416666666666666,0.3902439024390244,0.3414634146341463,0.2439024390243902,0.3529411764705882,0.0
B2_COMPROF19.txt,B2,1.96,14.88,83.1511879049676,22,0.2997118155619596,0.2737752161383285,0.2622478386167147,0.4571428571428571,0.4114285714285714,0.3885714285714285,0.28,0.0
B2_COMPROF20.txt,B2,1.94,15.6,252.43826086956528,16,0.2962962962962963,0.2424242424242424,0.1818181818181818,0.4470588235294118,0.3823529411764705,0.2941176470588235,0.4,0.0
B2_COMPROF21.txt,B2,2.04,16.28,134.08211315047777,26,0.2659846547314578,0.2199488491048593,0.2046035805626598,0.4569892473118279,0.3870967741935484,0.3602150537634409,0.36,0.0025125628140703
B2_COMPROF22.txt,B2,1.97,12.153846153846152,208.3760000000001,10,0.3602941176470588,0.2647058823529412,0.25,0.4943820224719101,0.348314606741573,0.3258426966292135,0.3076923076923077,0.0
B2_COMPROF23.txt,B2,2.07,10.666666666666666,105.00000000000004,5,0.3955223880597014,0.3432835820895522,0.3134328358208955,0.4943820224719101,0.4269662921348314,0.3820224719101123,0.2,0.0
B2_COMPROF3.txt,B2,2.06,12.925,235.0,30,0.2808080808080808,0.2242424242424242,0.206060606060606,0.4439655172413793,0.3577586206896552,0.3189655172413793,0.275,0.0
B2_COMPROF4.txt,B2,1.9,15.676470588235292,105.77071346375143,43,0.3555992141453831,0.2966601178781925,0.2612966601178781,0.484304932735426,0.3991031390134529,0.3318385650224215,0.3823529411764705,0.0
B2_COMPROF5.txt,B2,2.07,8.268292682926829,202.03707317073176,18,0.294478527607362,0.2576687116564417,0.2484662576687116,0.480225988700565,0.4180790960451977,0.4011299435028249,0.2195121951219512,0.0
B2_COMPROF6.txt,B2,2.04,11.76923076923077,182.25000000000003,23,0.3152542372881356,0.2542372881355932,0.2169491525423728,0.4417177914110429,0.3558282208588957,0.3128834355828221,0.3076923076923077,0.0
B2_COMPROF7.txt,B2,2.03,18.33333333333333,192.0,16,0.3397683397683397,0.2741312741312741,0.2471042471042471,0.4863013698630137,0.4178082191780822,0.3698630136986301,0.4,0.0
B2_COMPROF8.txt,B2,1.89,14.551724137931034,212.94000000000003,31,0.2836185819070904,0.2078239608801956,0.1809290953545232,0.4477611940298507,0.3681592039800995,0.3233830845771144,0.3103448275862069,0.0024213075060532
B2_COMPROF9.txt,B2,2.02,13.615384615384617,264.915,16,0.3488372093023256,0.2674418604651162,0.2383720930232558,0.4974874371859296,0.371859296482412,0.3266331658291457,0.3076923076923077,0.0
C1_CNAVT1.txt,C1-C2,1.92,19.444444444444443,150.08848484848482,23,0.3016949152542373,0.223728813559322,0.1966101694915254,0.4367088607594936,0.3354430379746835,0.2848101265822785,0.3333333333333333,0.0032786885245901
C1_CNAVT2.txt,C1-C2,1.89,17.761904761904763,161.28,18,0.3398058252427184,0.2588996763754045,0.2394822006472491,0.4878048780487805,0.4146341463414634,0.3780487804878049,0.1904761904761904,0.0
C1_CNAVT3.txt,C1-C2,1.96,17.9,108.43930100543608,35,0.3376623376623376,0.2564935064935065,0.2256493506493506,0.5039370078740157,0.3858267716535433,0.3346456692913386,0.225,0.0015974440894568
C1_CNAVT4.txt,C1-C2,1.92,19.0,136.7860869565218,16,0.3347826086956522,0.2347826086956521,0.1739130434782608,0.4263565891472868,0.2945736434108527,0.2403100775193798,0.4615384615384615,0.0043290043290043
C1_CNAVT5.txt,C1-C2,1.88,15.193548387096774,220.2366101694916,26,0.3967889908256881,0.3440366972477064,0.2706422018348624,0.5601851851851852,0.4907407407407407,0.3981481481481481,0.2258064516129032,0.0045871559633027
C1_CNAVT6.txt,C1-C2,1.87,18.5,203.89361702127664,36,0.3430079155672823,0.2849604221635884,0.2269129287598944,0.4923076923076923,0.4256410256410256,0.3692307692307692,0.5909090909090909,0.0052631578947368
C2_10_TIJD.txt,C1-C2,1.98,14.72,119.71960452807996,27,0.3857142857142857,0.3371428571428571,0.3085714285714285,0.5257142857142857,0.4457142857142857,0.4,0.36,0.0
C2_11_TIJD.txt,C1-C2,2.02,9.0,234.58909090909088,11,0.1913875598086124,0.1578947368421052,0.1339712918660287,0.2537313432835821,0.208955223880597,0.1716417910447761,0.0416666666666666,0.0
C2_12_TIJD.txt,C1-C2,1.88,16.548387096774192,231.5358620689656,39,0.2983539094650205,0.2469135802469135,0.2160493827160493,0.5181818181818182,0.4454545454545454,0.3954545454545454,0.5161290322580645,0.0
C2_13_TIJD.txt,C1-C2,2.0,15.0,77.83101560798549,16,0.3370165745856354,0.292817679558011,0.2651933701657458,0.4205607476635514,0.3738317757009345,0.3271028037383177,0.3076923076923077,0.0
C2_14_TIJD.txt,C1-C2,2.06,17.31578947368421,155.2998507741093,25,0.3957307060755337,0.3661740558292282,0.3185550082101806,0.5580110497237569,0.5027624309392266,0.4419889502762431,0.1842105263157894,0.0
C2_15_TIJD.txt,C1-C2,2.06,15.655172413793103,185.8538543897216,27,0.3824228028503563,0.3230403800475059,0.2874109263657957,0.5607476635514018,0.4672897196261682,0.411214953271028,0.3103448275862069,0.0
C2_16_TIJD.txt,C1-C2,1.94,18.40625,331.776,28,0.4021352313167259,0.3451957295373665,0.3096085409252669,0.6021505376344086,0.5125448028673835,0.4516129032258064,0.34375,0.0
C2_17_TIJD.txt,C1-C2,1.89,16.903846153846153,211.63568034549104,59,0.3279503105590062,0.2695652173913043,0.2223602484472049,0.571875,0.475,0.4,0.2884615384615384,0.0
C2_18_TIJD.txt,C1-C2,1.99,26.83333333333333,158.4309090909091,19,0.3823529411764705,0.3300653594771242,0.2679738562091503,0.5276073619631901,0.4539877300613497,0.3803680981595092,0.5,0.0
C2_19_TIJD.txt,C1-C2,2.18,16.4,96.61405076868073,14,0.3994778067885117,0.3524804177545692,0.3211488250652741,0.5606060606060606,0.4898989898989899,0.4595959595959596,0.24,0.0
C2_1_TIJD.txt,C1-C2,1.96,17.24137931034483,491.47875,30,0.3683127572016461,0.3106995884773662,0.2695473251028806,0.5805243445692884,0.4868913857677903,0.4232209737827715,0.4137931034482758,0.0
C2_20_TIJD.txt,C1-C2,1.91,16.96153846153846,308.26112185686657,66,0.3509389671361502,0.3028169014084507,0.2640845070422535,0.5582655826558266,0.4742547425474255,0.4092140921409214,0.3269230769230769,0.0011587485515643
C2_21_TIJD.txt,C1-C2,1.96,17.52112676056338,191.29393230319948,93,0.3907849829351535,0.3498293515358361,0.3148464163822526,0.6067708333333334,0.5260416666666666,0.4661458333333333,0.4929577464788732,0.0008257638315441
C2_22_TIJD.txt,C1-C2,2.03,18.88235294117647,121.31441837566211,25,0.2805280528052805,0.2244224422442244,0.2112211221122112,0.4569536423841059,0.3774834437086092,0.3509933774834437,0.4705882352941176,0.0031948881789137
C2_23_TIJD.txt,C1-C2,1.89,17.23076923076923,185.87495945568787,64,0.3761755485893417,0.2978056426332288,0.2695924764890282,0.5644599303135889,0.4285714285714285,0.3797909407665505,0.4102564102564102,0.0030487804878048
C2_24_TIJD.txt,C1-C2,2.19,15.753246753246753,436.9302553296915,115,0.3326152520465316,0.2878069797501077,0.2572167169323567,0.6035398230088496,0.5256637168141592,0.4761061946902655,0.2597402597402597,0.0004239084357778
C2_25_TIJD.txt,C1-C2,2.24,14.448275862068966,260.2272340425533,12,0.3598971722365038,0.3367609254498714,0.2673521850899742,0.5280373831775701,0.4859813084112149,0.397196261682243,0.1724137931034483,0.0
C2_26_TIJD.txt,C1-C2,1.99,17.081632653061224,291.5487078573419,42,0.3165195460277427,0.2711223203026481,0.2332912988650693,0.5657492354740061,0.4801223241590214,0.4281345565749235,0.4081632653061224,0.0
C2_27_TIJD.txt,C1-C2,2.05,15.481012658227847,68.63614277705102,53,0.2743022136669875,0.2252165543792108,0.1944177093358999,0.5132743362831859,0.4336283185840708,0.3893805309734513,0.1265822784810126,0.0016849199663016
C2_28_TIJD.txt,C1-C2,2.0,13.096774193548388,342.79636363636365,28,0.3527918781725888,0.2918781725888325,0.248730964467005,0.5288888888888889,0.4266666666666667,0.36,0.2903225806451613,0.0050251256281407
C2_29_TIJD.txt,C1-C2,2.05,11.1375,179.87949265169522,39,0.3058139534883721,0.2686046511627907,0.2488372093023255,0.5131964809384164,0.4486803519061583,0.4046920821114369,0.1125,0.0
C2_2_TIJD.txt,C1-C2,1.89,10.0,116.1086956521739,28,0.35,0.2931818181818181,0.2636363636363636,0.5294117647058824,0.4509803921568627,0.3872549019607843,0.2222222222222222,0.0
C2_30_TIJD.txt,C1-C2,2.03,11.907692307692308,378.9859154929578,80,0.2551724137931034,0.2068965517241379,0.1834482758620689,0.435820895522388,0.3492537313432836,0.3074626865671642,0.3692307692307692,0.0
C2_3_TIJD.txt,C1-C2,1.94,15.342857142857143,82.44279021643719,94,0.2958984375,0.2724609375,0.228515625,0.5047318611987381,0.4511041009463722,0.3848580441640378,0.3714285714285714,0.0
C2_4_TIJD.txt,C1-C2,2.06,18.0,166.19707317073176,25,0.3838383838383838,0.3164983164983165,0.2895622895622896,0.5448717948717948,0.4487179487179487,0.3974358974358974,0.4705882352941176,0.0
C2_5_TIJD.txt,C1-C2,2.0,21.066666666666663,198.6218181818182,14,0.3804713804713804,0.3265993265993266,0.2895622895622896,0.5202312138728323,0.4277456647398844,0.3641618497109826,0.4,0.0032362459546925
C2_6_TIJD.txt,C1-C2,2.21,13.512820512820513,146.49451843141256,19,0.3938775510204081,0.3591836734693877,0.3265306122448979,0.5889830508474576,0.5211864406779662,0.4872881355932203,0.2051282051282051,0.0
C2_7_TIJD.txt,C1-C2,1.91,10.128953771289538,221.45735607675903,374,0.2694041061592389,0.2208312468703054,0.1870305458187281,0.60546875,0.5,0.4205729166666667,0.2627737226277372,0.0004928536224741
C2_8_TIJD.txt,C1-C2,2.0,14.384615384615383,66.39663461538461,10,0.3197674418604651,0.2616279069767442,0.2267441860465116,0.3571428571428571,0.3163265306122449,0.2653061224489796,0.3846153846153846,0.0
C2_9_TIJD.txt,C1-C2,2.05,13.541666666666666,67.65432098765433,17,0.363036303630363,0.3333333333333333,0.2706270627062706,0.4539473684210526,0.4013157894736842,0.3486842105263157,0.2916666666666667,0.0
